[2026-05-19T23:11:40.678Z] {"timestamp":1779232297694,"kind":"network_error","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"kind":"fetch","method":"GET","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/manus-storage/crf-hero-provided_47d39428.png","status":500,"statusText":""}}
[2026-05-21T16:30:03.365Z] {"timestamp":1779380998854,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/compliance","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/company/careers","text":"Careers Join the team","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
[2026-05-21T16:30:03.365Z] {"timestamp":1779380998949,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/compliance","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":"menuitem","ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":null,"text":"Careers Join the team","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":817,"y":128}}
[2026-05-21T16:30:03.365Z] {"timestamp":1779380998949,"kind":"navigate","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"reason":"pushState"}}
[2026-05-21T16:30:03.365Z] {"timestamp":1779380999702,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3303,"viewportHeight":832}}
[2026-05-21T16:30:03.365Z] {"timestamp":1779380999803,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/company/careers","text":"Careers Join the team","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
[2026-05-21T16:30:05.315Z] {"timestamp":1779381000389,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":306,"documentHeight":3303,"viewportHeight":832}}
[2026-05-21T16:30:05.315Z] {"timestamp":1779381001144,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1002,"documentHeight":3303,"viewportHeight":832}}
[2026-05-21T16:30:05.315Z] {"timestamp":1779381001733,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1802,"documentHeight":3303,"viewportHeight":832}}
[2026-05-21T16:30:07.379Z] {"timestamp":1779381002569,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2470,"documentHeight":3303,"viewportHeight":832}}
[2026-05-21T16:30:07.379Z] {"timestamp":1779381003597,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:143","href":"/","text":"Home","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:143\"]"}}}
[2026-05-21T16:30:07.379Z] {"timestamp":1779381003693,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/careers","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:144","href":null,"text":"Home","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:144\"]"},"x":577,"y":24}}
[2026-05-21T16:30:07.379Z] {"timestamp":1779381003693,"kind":"navigate","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"reason":"pushState"}}
[2026-05-21T16:30:25.306Z] {"timestamp":1779381020846,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:143","href":"/","text":"Home","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:143\"]"},"value":null}}
[2026-05-21T16:31:35.883Z] {"timestamp":1779381091072,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:143","href":"/","text":"Home","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:143\"]"}}}
[2026-05-21T16:31:35.883Z] {"timestamp":1779381091074,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:143","href":"/","text":"Home","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:143\"]"},"value":null}}
[2026-05-21T16:32:43.457Z] {"timestamp":1779381158728,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:143","href":"/","text":"Home","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:143\"]"}}}
[2026-05-21T16:32:45.313Z] {"timestamp":1779381161570,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1969,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:32:47.423Z] {"timestamp":1779381162078,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":898,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:32:49.354Z] {"timestamp":1779381164516,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:143","href":"/","text":"Home","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:143\"]"},"value":null}}
[2026-05-21T16:42:50.594Z] {"timestamp":1779381765215,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close","testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:98","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:98\"]"}}}
[2026-05-21T16:42:50.594Z] {"timestamp":1779381765278,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close","testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:98","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:98\"]"},"x":706,"y":191}}
[2026-05-21T16:42:50.594Z] {"timestamp":1779381765729,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":11163,"viewportHeight":832}}
[2026-05-21T16:42:50.594Z] {"timestamp":1779381765845,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close","testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:98","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:98\"]"},"value":null}}
[2026-05-21T16:42:50.594Z] {"timestamp":1779381766232,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"scrollX":0,"scrollY":1500,"documentHeight":11163,"viewportHeight":832}}
[2026-05-21T16:46:15.531Z] {"timestamp":1779381971726,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:17.617Z] {"timestamp":1779381972230,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":702,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:17.617Z] {"timestamp":1779381972774,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":802,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:17.617Z] {"timestamp":1779381973347,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1602,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:17.617Z] {"timestamp":1779381973857,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2502,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:19.597Z] {"timestamp":1779381974596,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3498,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:19.597Z] {"timestamp":1779381975108,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2044,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:19.597Z] {"timestamp":1779381975737,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":598,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:29.526Z] {"timestamp":1779381984373,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:29.526Z] {"timestamp":1779381984946,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":802,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:29.526Z] {"timestamp":1779381985553,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1501,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:31.543Z] {"timestamp":1779381986053,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2203,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:46:31.543Z] {"timestamp":1779381986557,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3680,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:48:57.514Z] {"timestamp":1779382132618,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"vite-error-overlay","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"vite-error-overlay"},"x":1066,"y":95}}
[2026-05-21T16:48:57.514Z] {"timestamp":1779382133689,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2701,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:01.567Z] {"timestamp":1779382137731,"kind":"keydown","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"key":"[REDACTED]","target":{"tag":"body","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"CRF ENTERPRISE Home Services Company Procurement Legal (702) 356-3226 Get in Tou…","selectorHint":"body"}}}
[2026-05-21T16:49:05.570Z] {"timestamp":1779382140513,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3502,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:05.570Z] {"timestamp":1779382141384,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":4202,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:05.570Z] {"timestamp":1779382141892,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3834,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:07.566Z] {"timestamp":1779382142489,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2898,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:07.566Z] {"timestamp":1779382143130,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1498,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:09.495Z] {"timestamp":1779382144242,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:09.495Z] {"timestamp":1779382144742,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1550,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:09.495Z] {"timestamp":1779382145250,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2402,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:09.495Z] {"timestamp":1779382145873,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":4102,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:11.521Z] {"timestamp":1779382146512,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":5502,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:11.521Z] {"timestamp":1779382147119,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6899,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:49:11.521Z] {"timestamp":1779382147643,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":5825,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:51:45.568Z] {"timestamp":1779382301955,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":5701,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:51:47.558Z] {"timestamp":1779382302479,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6502,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:51:47.558Z] {"timestamp":1779382303438,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":7298,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:51:47.558Z] {"timestamp":1779382303938,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6191,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:51:49.904Z] {"timestamp":1779382304438,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":4491,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:51:49.904Z] {"timestamp":1779382305050,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3298,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:51:49.904Z] {"timestamp":1779382305559,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1898,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:51:51.576Z] {"timestamp":1779382306166,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":598,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:56:07.628Z] {"timestamp":1779382563622,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:09.581Z] {"timestamp":1779382564328,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":802,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:09.581Z] {"timestamp":1779382564828,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1705,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:09.581Z] {"timestamp":1779382565332,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3336,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:09.581Z] {"timestamp":1779382565832,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":4700,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:11.614Z] {"timestamp":1779382566418,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":5701,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:11.614Z] {"timestamp":1779382566918,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6781,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:11.614Z] {"timestamp":1779382567423,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":8052,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:11.614Z] {"timestamp":1779382567933,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":9219,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:13.668Z] {"timestamp":1779382568441,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":9709,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:13.668Z] {"timestamp":1779382569542,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":10108,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:56:15.600Z] {"timestamp":1779382570662,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":9212,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T16:57:51.638Z] {"timestamp":1779382667589,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":9812,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T17:03:08.540Z] {"timestamp":1779382983241,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":11180,"viewportHeight":832}}
[2026-05-21T17:03:08.540Z] {"timestamp":1779382983743,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"scrollX":0,"scrollY":1164,"documentHeight":11180,"viewportHeight":832}}
[2026-05-21T17:03:08.540Z] {"timestamp":1779382984551,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"scrollX":0,"scrollY":2705,"documentHeight":11180,"viewportHeight":832}}
[2026-05-21T17:03:18.723Z] {"timestamp":1779382992876,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1060,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"}}}
[2026-05-21T17:03:18.723Z] {"timestamp":1779382992994,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1060,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1024,"y":814}}
[2026-05-21T17:03:18.723Z] {"timestamp":1779382992995,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1060,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"value":null}}
[2026-05-21T17:03:18.723Z] {"timestamp":1779382993482,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1060,"height":832},"payload":{"scrollX":0,"scrollY":3602,"documentHeight":11181,"viewportHeight":832}}
[2026-05-21T17:21:31.012Z] {"timestamp":1779384087124,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1060,"height":832},"payload":{"scrollX":0,"scrollY":1,"documentHeight":11181,"viewportHeight":832}}
[2026-05-21T17:30:58.510Z] {"timestamp":1779384653764,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close","testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:98","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:98\"]"}}}
[2026-05-21T17:30:58.510Z] {"timestamp":1779384653867,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close","testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:98","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:98\"]"},"x":882,"y":192}}
[2026-05-21T17:31:00.297Z] {"timestamp":1779384654426,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close","testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:98","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:98\"]"},"value":null}}
[2026-05-21T17:31:02.102Z] {"timestamp":1779384656412,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"}}}
[2026-05-21T17:31:02.102Z] {"timestamp":1779384656515,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1392,"y":810}}
[2026-05-21T17:31:02.102Z] {"timestamp":1779384656515,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"value":null}}
[2026-05-21T17:41:28.112Z] {"timestamp":1779385283361,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":10942,"viewportHeight":832}}
